1704396645.365607 client started (91042): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704396645.365659 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:43 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T6000
1704396645.366140 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704396645.368200 sending message 112 to peer 0x128008000 (70 bytes)
1704396645.368202 sending message 112 to peer 0x128008000 (69 bytes)
1704396645.368204 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368206 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368208 sending message 112 to peer 0x128008000 (8 bytes)
1704396645.368210 sending message 112 to peer 0x128008000 (15 bytes)
1704396645.368212 sending message 112 to peer 0x128008000 (13 bytes)
1704396645.368214 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368216 sending message 112 to peer 0x128008000 (10 bytes)
1704396645.368219 sending message 104 to peer 0x128008000 (0 bytes)
1704396645.368222 sending message 110 to peer 0x128008000 (0 bytes)
1704396645.368224 sending message 107 to peer 0x128008000 (4 bytes)
1704396645.368226 sending message 105 to peer 0x128008000 (35 bytes)
1704396645.368228 sending message 105 to peer 0x128008000 (40 bytes)
1704396645.368230 sending message 105 to peer 0x128008000 (37 bytes)
1704396645.368232 sending message 105 to peer 0x128008000 (18 bytes)
1704396645.368234 sending message 105 to peer 0x128008000 (37 bytes)
1704396645.368236 sending message 105 to peer 0x128008000 (51 bytes)
1704396645.368238 sending message 105 to peer 0x128008000 (39 bytes)
1704396645.368240 sending message 105 to peer 0x128008000 (24 bytes)
1704396645.368242 sending message 105 to peer 0x128008000 (12 bytes)
1704396645.368244 sending message 105 to peer 0x128008000 (39 bytes)
1704396645.368246 sending message 105 to peer 0x128008000 (51 bytes)
1704396645.368249 sending message 105 to peer 0x128008000 (70 bytes)
1704396645.368251 sending message 105 to peer 0x128008000 (50 bytes)
1704396645.368253 sending message 105 to peer 0x128008000 (206 bytes)
1704396645.368255 sending message 105 to peer 0x128008000 (42 bytes)
1704396645.368257 sending message 105 to peer 0x128008000 (18 bytes)
1704396645.368259 sending message 105 to peer 0x128008000 (54 bytes)
1704396645.368261 sending message 105 to peer 0x128008000 (16 bytes)
1704396645.368263 sending message 105 to peer 0x128008000 (21 bytes)
1704396645.368265 sending message 105 to peer 0x128008000 (63 bytes)
1704396645.368267 sending message 105 to peer 0x128008000 (14 bytes)
1704396645.368269 sending message 105 to peer 0x128008000 (20 bytes)
1704396645.368271 sending message 105 to peer 0x128008000 (73 bytes)
1704396645.368273 sending message 105 to peer 0x128008000 (42 bytes)
1704396645.368275 sending message 105 to peer 0x128008000 (27 bytes)
1704396645.368277 sending message 105 to peer 0x128008000 (954 bytes)
1704396645.368280 sending message 105 to peer 0x128008000 (65 bytes)
1704396645.368282 sending message 105 to peer 0x128008000 (23 bytes)
1704396645.368284 sending message 105 to peer 0x128008000 (19 bytes)
1704396645.368286 sending message 105 to peer 0x128008000 (72 bytes)
1704396645.368292 sending message 105 to peer 0x128008000 (38 bytes)
1704396645.368295 sending message 105 to peer 0x128008000 (37 bytes)
1704396645.368297 sending message 105 to peer 0x128008000 (72 bytes)
1704396645.368299 sending message 105 to peer 0x128008000 (64 bytes)
1704396645.368301 sending message 105 to peer 0x128008000 (38 bytes)
1704396645.368303 sending message 105 to peer 0x128008000 (22 bytes)
1704396645.368305 sending message 105 to peer 0x128008000 (73 bytes)
1704396645.368307 sending message 105 to peer 0x128008000 (51 bytes)
1704396645.368309 sending message 105 to peer 0x128008000 (16 bytes)
1704396645.368311 sending message 105 to peer 0x128008000 (26 bytes)
1704396645.368313 sending message 105 to peer 0x128008000 (18 bytes)
1704396645.368315 sending message 105 to peer 0x128008000 (20 bytes)
1704396645.368317 sending message 105 to peer 0x128008000 (14 bytes)
1704396645.368319 sending message 105 to peer 0x128008000 (17 bytes)
1704396645.368321 sending message 105 to peer 0x128008000 (31 bytes)
1704396645.368323 sending message 105 to peer 0x128008000 (14 bytes)
1704396645.368325 sending message 105 to peer 0x128008000 (57 bytes)
1704396645.368327 sending message 105 to peer 0x128008000 (20 bytes)
1704396645.368329 sending message 105 to peer 0x128008000 (15 bytes)
1704396645.368331 sending message 105 to peer 0x128008000 (66 bytes)
1704396645.368333 sending message 105 to peer 0x128008000 (24 bytes)
1704396645.368335 sending message 105 to peer 0x128008000 (53 bytes)
1704396645.368337 sending message 105 to peer 0x128008000 (15 bytes)
1704396645.368339 sending message 105 to peer 0x128008000 (44 bytes)
1704396645.368341 sending message 105 to peer 0x128008000 (43 bytes)
1704396645.368344 sending message 105 to peer 0x128008000 (54 bytes)
1704396645.368346 sending message 105 to peer 0x128008000 (21 bytes)
1704396645.368348 sending message 105 to peer 0x128008000 (38 bytes)
1704396645.368350 sending message 105 to peer 0x128008000 (19 bytes)
1704396645.368352 sending message 105 to peer 0x128008000 (8 bytes)
1704396645.368354 sending message 106 to peer 0x128008000 (0 bytes)
1704396645.368382 sending message 200 to peer 0x128008000 (4 bytes)
1704396645.368385 client loop enter
1704396645.368770 peer 0x128008000 message 303
1704396645.368779 open write file 2 -
1704396645.368795 sending message 305 to peer 0x128008000 (8 bytes)
1704396645.368804 write check file 2
1704396645.368826 peer 0x128008000 message 304
1704396645.368830 write 58 to file 2
1704396645.368837 peer 0x128008000 message 203
1704396645.368841 file 2 58 bytes left
1704396645.368849 write check file 2
1704396645.368852 client loop exit
